timestamp,DL_bitrate
438.0,7354
439.0,1
440.0,1
441.0,3209
441.0,3209
442.0,10038
443.0,8511
444.0,7581
445.0,8757
446.0,10023
447.0,9121
448.0,9121
448.0,8607
449.0,9499
450.0,8864
453.0,3831
454.0,2
454.0,2
455.0,9174
455.0,9174
456.0,9266
457.0,9768
458.0,9453
459.0,10104
460.0,10222
461.0,9969
463.0,9113
463.0,9113
464.0,20646
